filename,label
0650.jpg,AFRICAN GIANT SWALLOWTAIL
0651.jpg,CRIMSON PATCH
0652.jpg,EASTERN DAPPLE WHITE
0653.jpg,CABBAGE WHITE
0654.jpg,QUESTION MARK
0655.jpg,CABBAGE WHITE
0656.jpg,VICEROY
0657.jpg,MOURNING CLOAK
0658.jpg,PURPLISH COPPER
0659.jpg,AMERICAN SNOOT
0660.jpg,MILBERTS TORTOISESHELL
0661.jpg,WOOD SATYR
0662.jpg,CLEOPATRA
0663.jpg,CHESTNUT
0664.jpg,TROPICAL LEAFWING
0665.jpg,CABBAGE WHITE
0666.jpg,MOURNING CLOAK
0667.jpg,BECKERS WHITE
0668.jpg,LARGE MARBLE
0669.jpg,MANGROVE SKIPPER
0670.jpg,ULYSES
0671.jpg,JULIA
0672.jpg,ATALA
0673.jpg,ORANGE OAKLEAF
0674.jpg,PURPLE HAIRSTREAK
0675.jpg,CHECQUERED SKIPPER
0676.jpg,AFRICAN GIANT SWALLOWTAIL
0677.jpg,SCARCE SWALLOW
0678.jpg,MALACHITE
0679.jpg,GREY HAIRSTREAK
0680.jpg,RED SPOTTED PURPLE
0681.jpg,MONARCH
0682.jpg,CABBAGE WHITE
0683.jpg,EASTERN DAPPLE WHITE
0684.jpg,RED ADMIRAL
0685.jpg,ATALA
0686.jpg,ORANGE OAKLEAF
0687.jpg,IPHICLUS SISTER
0688.jpg,BANDED PEACOCK
0689.jpg,PEACOCK
0690.jpg,DANAID EGGFLY
0691.jpg,COMMON BANDED AWL
0692.jpg,CAIRNS BIRDWING
0693.jpg,RED ADMIRAL
0694.jpg,CHESTNUT
0695.jpg,JULIA
0696.jpg,BANDED PEACOCK
0697.jpg,IPHICLUS SISTER
0698.jpg,CHESTNUT
0699.jpg,GOLD BANDED
0700.jpg,PURPLISH COPPER
0701.jpg,RED CRACKER
0702.jpg,COMMON WOOD-NYMPH
0703.jpg,CRIMSON PATCH
0704.jpg,TWO BARRED FLASHER
0705.jpg,IPHICLUS SISTER
0706.jpg,QUESTION MARK
0707.jpg,GREEN CELLED CATTLEHEART
0708.jpg,CLEOPATRA
0709.jpg,AFRICAN GIANT SWALLOWTAIL
0710.jpg,RED SPOTTED PURPLE
0711.jpg,YELLOW SWALLOW TAIL
0712.jpg,PURPLISH COPPER
0713.jpg,RED POSTMAN
0714.jpg,ELBOWED PIERROT
0715.jpg,SLEEPY ORANGE
0716.jpg,SILVER SPOT SKIPPER
0717.jpg,GREAT JAY
0718.jpg,METALMARK
0719.jpg,POPINJAY
0720.jpg,RED POSTMAN
0721.jpg,MOURNING CLOAK
0722.jpg,BLUE SPOTTED CROW
0723.jpg,SOOTYWING
0724.jpg,CAIRNS BIRDWING
0725.jpg,SOOTYWING
0726.jpg,BROWN SIPROETA
0727.jpg,SOUTHERN DOGFACE
0728.jpg,PURPLISH COPPER
0729.jpg,COMMON WOOD-NYMPH
0730.jpg,GREAT EGGFLY
0731.jpg,ADONIS
0732.jpg,ATALA
0733.jpg,COMMON BANDED AWL
0734.jpg,INDRA SWALLOW
0735.jpg,BANDED ORANGE HELICONIAN
0736.jpg,TROPICAL LEAFWING
0737.jpg,MOURNING CLOAK
0738.jpg,GREY HAIRSTREAK
0739.jpg,ZEBRA LONG WING
0740.jpg,SLEEPY ORANGE
0741.jpg,CABBAGE WHITE
0742.jpg,CLEOPATRA
0743.jpg,MESTRA
0744.jpg,RED ADMIRAL
0745.jpg,SCARCE SWALLOW
0746.jpg,PINE WHITE
0747.jpg,COPPER TAIL
0748.jpg,BANDED ORANGE HELICONIAN
0749.jpg,MALACHITE
0750.jpg,VICEROY
0751.jpg,EASTERN PINE ELFIN
0752.jpg,BLACK HAIRSTREAK
0753.jpg,VICEROY
0754.jpg,RED POSTMAN
0755.jpg,ADONIS
0756.jpg,WOOD SATYR
0757.jpg,ELBOWED PIERROT
0758.jpg,PINE WHITE
0759.jpg,EASTERN PINE ELFIN
0760.jpg,SLEEPY ORANGE
0761.jpg,METALMARK
0762.jpg,PEACOCK
0763.jpg,SILVER SPOT SKIPPER
0764.jpg,GREY HAIRSTREAK
0765.jpg,METALMARK
0766.jpg,STRAITED QUEEN
0767.jpg,PEACOCK
0768.jpg,MOURNING CLOAK
0769.jpg,ULYSES
0770.jpg,PAPER KITE
0771.jpg,RED SPOTTED PURPLE
0772.jpg,SLEEPY ORANGE
0773.jpg,ORCHARD SWALLOW
0774.jpg,CHECQUERED SKIPPER
0775.jpg,JULIA
0776.jpg,BLUE MORPHO
0777.jpg,RED CRACKER
0778.jpg,RED CRACKER
0779.jpg,MALACHITE
0780.jpg,AMERICAN SNOOT
0781.jpg,MONARCH
0782.jpg,JULIA
0783.jpg,AFRICAN GIANT SWALLOWTAIL
0784.jpg,QUESTION MARK
0785.jpg,CAIRNS BIRDWING
0786.jpg,MALACHITE
0787.jpg,GOLD BANDED
0788.jpg,ELBOWED PIERROT
0789.jpg,PURPLISH COPPER
0790.jpg,TROPICAL LEAFWING
0791.jpg,PAPER KITE
0792.jpg,GOLD BANDED
0793.jpg,BANDED PEACOCK
0794.jpg,EASTERN DAPPLE WHITE
0795.jpg,COMMON BANDED AWL
0796.jpg,CRECENT
0797.jpg,JULIA
0798.jpg,INDRA SWALLOW
0799.jpg,GREY HAIRSTREAK
0800.jpg,CAIRNS BIRDWING
0801.jpg,INDRA SWALLOW
0802.jpg,COMMON WOOD-NYMPH
0803.jpg,PINE WHITE
0804.jpg,ATALA
0805.jpg,COMMON BANDED AWL
0806.jpg,COMMON WOOD-NYMPH
0807.jpg,CHECQUERED SKIPPER
0808.jpg,CLODIUS PARNASSIAN
0809.jpg,BLACK HAIRSTREAK
0810.jpg,SLEEPY ORANGE
0811.jpg,SOOTYWING
0812.jpg,CLODIUS PARNASSIAN
0813.jpg,CRIMSON PATCH
0814.jpg,PAPER KITE
0815.jpg,SCARCE SWALLOW
0816.jpg,ORANGE TIP
0817.jpg,BLUE SPOTTED CROW
0818.jpg,AMERICAN SNOOT
0819.jpg,CHESTNUT
0820.jpg,BLUE SPOTTED CROW
0821.jpg,SOOTYWING
0822.jpg,MOURNING CLOAK
0823.jpg,RED POSTMAN
0824.jpg,MESTRA
0825.jpg,BANDED ORANGE HELICONIAN
0826.jpg,GREAT EGGFLY
0827.jpg,APPOLLO
0828.jpg,MESTRA
0829.jpg,GOLD BANDED
0830.jpg,CRECENT
0831.jpg,CABBAGE WHITE
0832.jpg,PAPER KITE
0833.jpg,ADONIS
0834.jpg,POPINJAY
0835.jpg,ADONIS
0836.jpg,ORANGE OAKLEAF
0837.jpg,RED ADMIRAL
0838.jpg,CHESTNUT
0839.jpg,POPINJAY
0840.jpg,APPOLLO
0841.jpg,PURPLISH COPPER
0842.jpg,YELLOW SWALLOW TAIL
0843.jpg,GREEN CELLED CATTLEHEART
0844.jpg,GREEN CELLED CATTLEHEART
0845.jpg,BLUE SPOTTED CROW
0846.jpg,MANGROVE SKIPPER
0847.jpg,BROWN SIPROETA
0848.jpg,AMERICAN SNOOT
0849.jpg,MOURNING CLOAK
0850.jpg,BANDED PEACOCK
0851.jpg,ADONIS
0852.jpg,PAINTED LADY
0853.jpg,ATALA
0854.jpg,SLEEPY ORANGE
0855.jpg,INDRA SWALLOW
0856.jpg,COMMON WOOD-NYMPH
0857.jpg,GREAT JAY
0858.jpg,INDRA SWALLOW
0859.jpg,RED CRACKER
0860.jpg,MONARCH
0861.jpg,PEACOCK
0862.jpg,SOUTHERN DOGFACE
0863.jpg,BROWN SIPROETA
0864.jpg,TROPICAL LEAFWING
0865.jpg,AN 88
0866.jpg,PURPLISH COPPER
0867.jpg,RED SPOTTED PURPLE
0868.jpg,PURPLE HAIRSTREAK
0869.jpg,EASTERN COMA
0870.jpg,SCARCE SWALLOW
0871.jpg,YELLOW SWALLOW TAIL
0872.jpg,INDRA SWALLOW
0873.jpg,RED SPOTTED PURPLE
0874.jpg,BLUE MORPHO
0875.jpg,SOUTHERN DOGFACE
0876.jpg,BROWN SIPROETA
0877.jpg,MILBERTS TORTOISESHELL
0878.jpg,PAINTED LADY
0879.jpg,BLACK HAIRSTREAK
0880.jpg,CHECQUERED SKIPPER
0881.jpg,ELBOWED PIERROT
0882.jpg,PURPLISH COPPER
0883.jpg,BLUE MORPHO
0884.jpg,PAINTED LADY
0885.jpg,RED CRACKER
0886.jpg,TROPICAL LEAFWING
0887.jpg,CRECENT
0888.jpg,INDRA SWALLOW
0889.jpg,INDRA SWALLOW
0890.jpg,MOURNING CLOAK
0891.jpg,COPPER TAIL
0892.jpg,ORANGE OAKLEAF
0893.jpg,AFRICAN GIANT SWALLOWTAIL
0894.jpg,ZEBRA LONG WING
0895.jpg,PAPER KITE
0896.jpg,GREAT JAY
0897.jpg,GOLD BANDED
0898.jpg,BANDED ORANGE HELICONIAN
0899.jpg,TROPICAL LEAFWING
0900.jpg,PIPEVINE SWALLOW
0901.jpg,SCARCE SWALLOW
0902.jpg,DANAID EGGFLY
0903.jpg,CHECQUERED SKIPPER
0904.jpg,CABBAGE WHITE
0905.jpg,SLEEPY ORANGE
0906.jpg,GREEN CELLED CATTLEHEART
0907.jpg,CHECQUERED SKIPPER
0908.jpg,ORCHARD SWALLOW
0909.jpg,BECKERS WHITE
0910.jpg,SLEEPY ORANGE
0911.jpg,ADONIS
0912.jpg,EASTERN PINE ELFIN
0913.jpg,RED CRACKER
0914.jpg,QUESTION MARK
0915.jpg,CLOUDED SULPHUR
0916.jpg,GREAT JAY
0917.jpg,GREAT JAY
0918.jpg,EASTERN DAPPLE WHITE
0919.jpg,EASTERN DAPPLE WHITE
0920.jpg,BROWN SIPROETA
0921.jpg,AMERICAN SNOOT
0922.jpg,PINE WHITE
0923.jpg,PEACOCK
0924.jpg,GREAT EGGFLY
0925.jpg,GREEN CELLED CATTLEHEART
0926.jpg,GREEN CELLED CATTLEHEART
0927.jpg,LARGE MARBLE
0928.jpg,YELLOW SWALLOW TAIL
0929.jpg,CRECENT
0930.jpg,JULIA
0931.jpg,CABBAGE WHITE
0932.jpg,PINE WHITE
0933.jpg,PAPER KITE
0934.jpg,RED CRACKER
0935.jpg,GREY HAIRSTREAK
0936.jpg,CLEOPATRA
0937.jpg,BLACK HAIRSTREAK
0938.jpg,ULYSES
0939.jpg,BROWN SIPROETA
0940.jpg,GREAT EGGFLY
0941.jpg,PIPEVINE SWALLOW
0942.jpg,CLEOPATRA
0943.jpg,CRECENT
0944.jpg,MANGROVE SKIPPER
0945.jpg,IPHICLUS SISTER
0946.jpg,SOOTYWING
0947.jpg,CRECENT
0948.jpg,POPINJAY
0949.jpg,QUESTION MARK
0950.jpg,AN 88
0951.jpg,SILVER SPOT SKIPPER
0952.jpg,CHESTNUT
0953.jpg,CLOUDED SULPHUR
0954.jpg,EASTERN PINE ELFIN
0955.jpg,ZEBRA LONG WING
0956.jpg,STRAITED QUEEN
0957.jpg,SILVER SPOT SKIPPER
0958.jpg,RED SPOTTED PURPLE
0959.jpg,EASTERN COMA
0960.jpg,GREAT JAY
0961.jpg,VICEROY
0962.jpg,PIPEVINE SWALLOW
0963.jpg,CLEOPATRA
0964.jpg,EASTERN PINE ELFIN
0965.jpg,ORANGE TIP
0966.jpg,QUESTION MARK
0967.jpg,BANDED ORANGE HELICONIAN
0968.jpg,GREAT JAY
0969.jpg,IPHICLUS SISTER
0970.jpg,ELBOWED PIERROT
0971.jpg,VICEROY
0972.jpg,CLEOPATRA
0973.jpg,RED SPOTTED PURPLE
0974.jpg,SILVER SPOT SKIPPER
0975.jpg,INDRA SWALLOW
0976.jpg,MESTRA
0977.jpg,PURPLISH COPPER
0978.jpg,ELBOWED PIERROT
0979.jpg,AMERICAN SNOOT
0980.jpg,PAPER KITE
0981.jpg,BANDED PEACOCK
0982.jpg,MOURNING CLOAK
0983.jpg,GREEN CELLED CATTLEHEART
0984.jpg,APPOLLO
0985.jpg,ORANGE TIP
0986.jpg,ORANGE TIP
0987.jpg,MOURNING CLOAK
0988.jpg,DANAID EGGFLY
0989.jpg,DANAID EGGFLY
0990.jpg,MONARCH
0991.jpg,GREEN CELLED CATTLEHEART
0992.jpg,BLUE SPOTTED CROW
0993.jpg,GREY HAIRSTREAK
0994.jpg,ADONIS
0995.jpg,RED POSTMAN
0996.jpg,BLUE MORPHO
0997.jpg,QUESTION MARK
0998.jpg,JULIA
0999.jpg,MILBERTS TORTOISESHELL
1000.jpg,ULYSES
1001.jpg,RED POSTMAN
1002.jpg,ORANGE OAKLEAF
1003.jpg,ELBOWED PIERROT
1004.jpg,MALACHITE
1005.jpg,BLUE SPOTTED CROW
1006.jpg,CHESTNUT
1007.jpg,METALMARK
1008.jpg,PAPER KITE
1009.jpg,MOURNING CLOAK
1010.jpg,PEACOCK
1011.jpg,PINE WHITE
1012.jpg,ORCHARD SWALLOW
1013.jpg,ORCHARD SWALLOW
1014.jpg,CHESTNUT
1015.jpg,ORCHARD SWALLOW
1016.jpg,COMMON WOOD-NYMPH
1017.jpg,SOOTYWING
1018.jpg,PURPLISH COPPER
1019.jpg,EASTERN PINE ELFIN
1020.jpg,SCARCE SWALLOW
1021.jpg,GREAT EGGFLY
1022.jpg,ZEBRA LONG WING
1023.jpg,SILVER SPOT SKIPPER
1024.jpg,PINE WHITE
1025.jpg,PAINTED LADY
1026.jpg,BANDED ORANGE HELICONIAN
1027.jpg,GREAT EGGFLY
1028.jpg,SLEEPY ORANGE
1029.jpg,COMMON BANDED AWL
1030.jpg,YELLOW SWALLOW TAIL
1031.jpg,METALMARK
1032.jpg,ATALA
1033.jpg,CLOUDED SULPHUR
1034.jpg,MANGROVE SKIPPER
1035.jpg,PURPLE HAIRSTREAK
1036.jpg,BANDED ORANGE HELICONIAN
1037.jpg,EASTERN DAPPLE WHITE
1038.jpg,RED CRACKER
1039.jpg,ATALA
1040.jpg,RED ADMIRAL
1041.jpg,CABBAGE WHITE
1042.jpg,YELLOW SWALLOW TAIL
1043.jpg,METALMARK
1044.jpg,PURPLISH COPPER
1045.jpg,ZEBRA LONG WING
1046.jpg,DANAID EGGFLY
1047.jpg,RED ADMIRAL
1048.jpg,PEACOCK
1049.jpg,RED POSTMAN
1050.jpg,CHESTNUT
1051.jpg,COMMON BANDED AWL
1052.jpg,CLOUDED SULPHUR
1053.jpg,GREAT EGGFLY
1054.jpg,ATALA
1055.jpg,PURPLISH COPPER
1056.jpg,EASTERN COMA
1057.jpg,AFRICAN GIANT SWALLOWTAIL
1058.jpg,WOOD SATYR
1059.jpg,COPPER TAIL
1060.jpg,PINE WHITE
1061.jpg,PIPEVINE SWALLOW
1062.jpg,PEACOCK
1063.jpg,CLOUDED SULPHUR
1064.jpg,AFRICAN GIANT SWALLOWTAIL
1065.jpg,SOOTYWING
1066.jpg,BECKERS WHITE
1067.jpg,SOUTHERN DOGFACE
1068.jpg,AN 88
1069.jpg,CLODIUS PARNASSIAN
1070.jpg,BLUE MORPHO
1071.jpg,ULYSES
1072.jpg,AMERICAN SNOOT
1073.jpg,BROWN SIPROETA
1074.jpg,GOLD BANDED
1075.jpg,MOURNING CLOAK
1076.jpg,PURPLE HAIRSTREAK
1077.jpg,PINE WHITE
1078.jpg,CHECQUERED SKIPPER
1079.jpg,CABBAGE WHITE
1080.jpg,POPINJAY
1081.jpg,WOOD SATYR
1082.jpg,SILVER SPOT SKIPPER
1083.jpg,RED POSTMAN
1084.jpg,MANGROVE SKIPPER
1085.jpg,EASTERN COMA
1086.jpg,SCARCE SWALLOW
1087.jpg,CAIRNS BIRDWING
1088.jpg,BLACK HAIRSTREAK
1089.jpg,RED SPOTTED PURPLE
1090.jpg,AMERICAN SNOOT
1091.jpg,STRAITED QUEEN
1092.jpg,JULIA
1093.jpg,CAIRNS BIRDWING
1094.jpg,GREAT JAY
1095.jpg,RED ADMIRAL
1096.jpg,ULYSES
1097.jpg,ATALA
1098.jpg,DANAID EGGFLY
1099.jpg,RED CRACKER
1100.jpg,BANDED PEACOCK
1101.jpg,MILBERTS TORTOISESHELL
1102.jpg,ATALA
1103.jpg,SILVER SPOT SKIPPER
1104.jpg,COPPER TAIL
1105.jpg,ULYSES
1106.jpg,EASTERN COMA
1107.jpg,ORCHARD SWALLOW
1108.jpg,MANGROVE SKIPPER
1109.jpg,YELLOW SWALLOW TAIL
1110.jpg,MOURNING CLOAK
1111.jpg,LARGE MARBLE
1112.jpg,CRECENT
1113.jpg,TROPICAL LEAFWING
1114.jpg,BANDED ORANGE HELICONIAN
1115.jpg,WOOD SATYR
1116.jpg,CHECQUERED SKIPPER
1117.jpg,PURPLE HAIRSTREAK
1118.jpg,CABBAGE WHITE
1119.jpg,ORANGE TIP
1120.jpg,SILVER SPOT SKIPPER
1121.jpg,PURPLISH COPPER
1122.jpg,ATALA
1123.jpg,TWO BARRED FLASHER
1124.jpg,GREAT JAY
1125.jpg,MONARCH
1126.jpg,BROWN SIPROETA
1127.jpg,AN 88
1128.jpg,COMMON WOOD-NYMPH
1129.jpg,EASTERN PINE ELFIN
1130.jpg,MALACHITE
1131.jpg,VICEROY
1132.jpg,RED POSTMAN
1133.jpg,TROPICAL LEAFWING
1134.jpg,CRECENT
1135.jpg,TWO BARRED FLASHER
1136.jpg,QUESTION MARK
1137.jpg,CLEOPATRA
1138.jpg,IPHICLUS SISTER
1139.jpg,ORANGE OAKLEAF
1140.jpg,GREY HAIRSTREAK
1141.jpg,RED SPOTTED PURPLE
1142.jpg,JULIA
1143.jpg,CLODIUS PARNASSIAN
1144.jpg,RED ADMIRAL
1145.jpg,MALACHITE
1146.jpg,BANDED ORANGE HELICONIAN
1147.jpg,PURPLISH COPPER
1148.jpg,CLODIUS PARNASSIAN
1149.jpg,CLODIUS PARNASSIAN
1150.jpg,RED POSTMAN
1151.jpg,COPPER TAIL
1152.jpg,SCARCE SWALLOW
1153.jpg,BLACK HAIRSTREAK
1154.jpg,CLODIUS PARNASSIAN
1155.jpg,ZEBRA LONG WING
1156.jpg,RED SPOTTED PURPLE
1157.jpg,GREY HAIRSTREAK
1158.jpg,MESTRA
1159.jpg,WOOD SATYR
1160.jpg,ADONIS
1161.jpg,SLEEPY ORANGE
1162.jpg,MOURNING CLOAK
1163.jpg,CRECENT
1164.jpg,AN 88
1165.jpg,GREAT JAY
1166.jpg,CAIRNS BIRDWING
1167.jpg,GREY HAIRSTREAK
1168.jpg,BANDED PEACOCK
1169.jpg,GREEN CELLED CATTLEHEART
1170.jpg,EASTERN DAPPLE WHITE
1171.jpg,BROWN SIPROETA
1172.jpg,DANAID EGGFLY
1173.jpg,INDRA SWALLOW
1174.jpg,ORCHARD SWALLOW
1175.jpg,ULYSES
1176.jpg,CABBAGE WHITE
1177.jpg,ELBOWED PIERROT
1178.jpg,PEACOCK
1179.jpg,PURPLISH COPPER
1180.jpg,CLOUDED SULPHUR
1181.jpg,METALMARK
1182.jpg,CAIRNS BIRDWING
1183.jpg,ADONIS
1184.jpg,IPHICLUS SISTER
1185.jpg,BLUE SPOTTED CROW
1186.jpg,IPHICLUS SISTER
1187.jpg,RED SPOTTED PURPLE
1188.jpg,PAINTED LADY
1189.jpg,SOOTYWING
1190.jpg,BLUE MORPHO
1191.jpg,CLODIUS PARNASSIAN
1192.jpg,AN 88
1193.jpg,CLEOPATRA
1194.jpg,INDRA SWALLOW
1195.jpg,ATALA
1196.jpg,AFRICAN GIANT SWALLOWTAIL
1197.jpg,GREAT JAY
1198.jpg,CABBAGE WHITE
1199.jpg,QUESTION MARK
1200.jpg,CLEOPATRA
1201.jpg,RED CRACKER
1202.jpg,CHECQUERED SKIPPER
1203.jpg,YELLOW SWALLOW TAIL
1204.jpg,COMMON BANDED AWL
1205.jpg,CLOUDED SULPHUR
1206.jpg,PINE WHITE
1207.jpg,PIPEVINE SWALLOW
1208.jpg,RED SPOTTED PURPLE
1209.jpg,PURPLE HAIRSTREAK
1210.jpg,GREAT EGGFLY
1211.jpg,RED CRACKER
1212.jpg,MILBERTS TORTOISESHELL
1213.jpg,SILVER SPOT SKIPPER
1214.jpg,LARGE MARBLE
1215.jpg,MANGROVE SKIPPER
1216.jpg,VICEROY
1217.jpg,PAINTED LADY
1218.jpg,APPOLLO
1219.jpg,GREAT EGGFLY
1220.jpg,GREEN CELLED CATTLEHEART
1221.jpg,PURPLISH COPPER
1222.jpg,CLODIUS PARNASSIAN
1223.jpg,GREY HAIRSTREAK
1224.jpg,CRIMSON PATCH
1225.jpg,GREAT EGGFLY
1226.jpg,TWO BARRED FLASHER
1227.jpg,CHESTNUT
1228.jpg,CRIMSON PATCH
1229.jpg,GREAT EGGFLY
1230.jpg,POPINJAY
1231.jpg,JULIA
1232.jpg,RED POSTMAN
1233.jpg,BECKERS WHITE
1234.jpg,GOLD BANDED
1235.jpg,PURPLE HAIRSTREAK
1236.jpg,RED CRACKER
1237.jpg,GREAT JAY
1238.jpg,IPHICLUS SISTER
1239.jpg,GREAT EGGFLY
1240.jpg,BANDED ORANGE HELICONIAN
1241.jpg,GREAT JAY
1242.jpg,ORANGE TIP
1243.jpg,BLUE MORPHO
1244.jpg,EASTERN COMA
1245.jpg,CLODIUS PARNASSIAN
1246.jpg,PINE WHITE
1247.jpg,SLEEPY ORANGE
1248.jpg,ORCHARD SWALLOW
1249.jpg,AN 88
1250.jpg,COMMON WOOD-NYMPH
1251.jpg,APPOLLO
1252.jpg,RED POSTMAN
1253.jpg,TROPICAL LEAFWING
1254.jpg,POPINJAY
1255.jpg,JULIA
1256.jpg,TROPICAL LEAFWING
1257.jpg,GREAT JAY
1258.jpg,CLOUDED SULPHUR
1259.jpg,AMERICAN SNOOT
1260.jpg,CRECENT
1261.jpg,MOURNING CLOAK
1262.jpg,PINE WHITE
1263.jpg,BLUE MORPHO
1264.jpg,METALMARK
1265.jpg,CAIRNS BIRDWING
1266.jpg,PURPLE HAIRSTREAK
1267.jpg,POPINJAY
1268.jpg,SLEEPY ORANGE
1269.jpg,CLEOPATRA
1270.jpg,CAIRNS BIRDWING
1271.jpg,COPPER TAIL
1272.jpg,CABBAGE WHITE
1273.jpg,CLOUDED SULPHUR
1274.jpg,APPOLLO
1275.jpg,LARGE MARBLE
1276.jpg,CAIRNS BIRDWING
1277.jpg,BECKERS WHITE
1278.jpg,COMMON WOOD-NYMPH
1279.jpg,EASTERN DAPPLE WHITE
1280.jpg,MILBERTS TORTOISESHELL
1281.jpg,PURPLE HAIRSTREAK
1282.jpg,EASTERN COMA
1283.jpg,COMMON WOOD-NYMPH
1284.jpg,STRAITED QUEEN
1285.jpg,COMMON WOOD-NYMPH
1286.jpg,EASTERN DAPPLE WHITE
1287.jpg,MANGROVE SKIPPER
1288.jpg,BLACK HAIRSTREAK
1289.jpg,SLEEPY ORANGE
1290.jpg,ELBOWED PIERROT
1291.jpg,LARGE MARBLE
1292.jpg,RED POSTMAN
1293.jpg,AFRICAN GIANT SWALLOWTAIL
1294.jpg,RED ADMIRAL
1295.jpg,APPOLLO
1296.jpg,ORANGE OAKLEAF
1297.jpg,EASTERN COMA
1298.jpg,GOLD BANDED
1299.jpg,CLEOPATRA
1300.jpg,QUESTION MARK
